name,position,application_date,hire_date
Anthony Ingram,UI/UX Designer,2025-04-27,2025-09-30
Aaron Curry,Product Manager,2025-07-27,2025-08-09
Kathleen Mitchell,Data Scientist,2025-05-05,2025-05-21
Carmen Glenn,Product Manager,2025-02-02,2025-08-30
Aaron Gill,Data Scientist,2025-04-27,2025-07-20
Joseph Miller,Data Scientist,2024-12-19,2025-01-21
Ashley Gordon,Data Scientist,2024-12-22,2025-10-29
Jennifer Maxwell,Software Engineer,2025-05-28,2025-08-30
Charles Hall,Product Manager,2024-10-01,2025-03-03
Carlos Lynch,Data Scientist,2025-03-05,2025-09-01
Kimberly Skinner,Product Manager,2025-07-22,2025-09-09
Tanya Jones,Product Manager,2025-09-25,2025-11-24
Paul Jackson,Software Engineer,2025-09-19,2025-11-21
Jessica Simon,Product Manager,2024-12-09,2025-01-09
Eric Miranda,UI/UX Designer,2025-08-05,2025-09-30
Justin Flores,Software Engineer,2025-09-01,2025-11-15
Lisa Roberts,Data Scientist,2025-04-18,2025-07-09
Sherry Murray,Product Manager,2025-02-24,2025-07-07
Marc Brock,Product Manager,2024-11-09,2025-04-12
Colleen Moore,Product Manager,2024-10-14,2024-10-25
Carol Gonzales,UI/UX Designer,2025-03-18,2025-08-12
Mark Willis,Software Engineer,2025-02-23,2025-05-11
Diane Chambers,Data Scientist,2024-12-07,2025-05-13
Amber Robinson,UI/UX Designer,2025-04-17,2025-05-28
Luke Olson,Product Manager,2025-05-29,2025-10-23
Joshua Freeman,Product Manager,2024-10-06,2025-09-22
James Tran,Product Manager,2025-08-27,2025-09-19
Shannon Adams,Product Manager,2025-04-19,2025-10-14
Randy Stewart,Software Engineer,2025-02-20,2025-09-01
David Leonard,Data Scientist,2025-07-24,2025-10-17
Brandon Rodriguez,Data Scientist,2024-10-30,2025-01-27
Trevor Martinez,Data Scientist,2025-04-15,2025-04-18
James Whitaker,Software Engineer,2025-06-09,2025-09-18
Hector Mcdaniel,UI/UX Designer,2025-05-12,2025-08-09
Elizabeth Carey,UI/UX Designer,2024-11-17,2025-05-19
James Thompson,UI/UX Designer,2024-10-02,2025-07-04
Aaron Mitchell,Data Scientist,2025-09-22,2025-10-25
John Austin,Product Manager,2025-08-24,2025-09-30
Brian Lopez,Product Manager,2025-07-07,2025-08-20
Kayla Lopez,Software Engineer,2025-01-22,2025-11-16
Jeanette Reynolds,Software Engineer,2025-08-19,2025-11-15
Julie Crane,Software Engineer,2025-06-12,2025-10-01
Kristin Washington,Product Manager,2025-05-06,2025-11-23
Molly Valencia,Software Engineer,2024-10-03,2024-10-10
Scott Gonzalez,UI/UX Designer,2025-04-29,2025-09-11
Lisa Robinson,Data Scientist,2025-08-25,2025-09-11
Megan Navarro,Software Engineer,2025-05-31,2025-10-09
Matthew Tucker,Product Manager,2024-12-24,2025-03-11
Mary Carter DDS,Data Scientist,2025-04-10,2025-07-11
Eric Romero,Data Scientist,2025-04-14,2025-08-08
Jose Fritz,Product Manager,2024-12-05,2025-08-28
Christine Wilson,Data Scientist,2025-01-28,2025-03-15
Chloe Lopez,UI/UX Designer,2024-10-19,2025-06-06
Grant Allen,Product Manager,2025-09-12,2025-10-04
Matthew Ewing,Data Scientist,2024-12-26,2025-11-16
Brian Welch,UI/UX Designer,2025-05-14,2025-11-12
Nicole Thompson,Software Engineer,2025-05-24,2025-08-06
Patrick Ramirez,UI/UX Designer,2024-10-14,2025-07-22
David Gomez,UI/UX Designer,2025-08-17,2025-08-24
Elizabeth Franklin,Software Engineer,2024-11-26,2025-05-10
Caitlin Fischer,Software Engineer,2025-09-28,2025-10-12
Tracy Oliver,UI/UX Designer,2024-11-10,2025-10-01
Brandon Garcia,Software Engineer,2025-04-05,2025-05-13
Donna Bell,Data Scientist,2025-06-06,2025-10-05
Sharon Tucker,Data Scientist,2025-08-19,2025-08-21
Paul Horton,Data Scientist,2025-09-07,2025-10-29
Erica Moore,Software Engineer,2025-03-17,2025-05-09
Charles Patterson,Software Engineer,2025-03-23,2025-05-24
Pamela Gibson,Data Scientist,2024-10-06,2025-06-01
Michael Reid,Product Manager,2025-05-13,2025-09-20
Denise Baldwin,Product Manager,2025-07-07,2025-09-12
Susan Moreno,UI/UX Designer,2024-12-23,2025-02-09
James Oneal,Software Engineer,2025-08-29,2025-11-27
Sarah Pittman,Software Engineer,2024-12-12,2025-11-24
Brandon Mendoza,Product Manager,2025-03-19,2025-11-21
Kelsey Larson,UI/UX Designer,2025-01-30,2025-06-30
Phillip Elliott,Software Engineer,2025-08-28,2025-09-27
Anna Garcia,Data Scientist,2025-04-02,2025-04-23
Olivia Jimenez,Data Scientist,2025-01-06,2025-10-05
Nathaniel Cisneros,UI/UX Designer,2025-01-10,2025-10-12
Rachel Russell,Data Scientist,2024-12-06,2025-10-13
Rose Rhodes,Data Scientist,2024-12-17,2025-09-12
John Velasquez,Software Engineer,2025-08-09,2025-08-19
Brianna Crawford,Data Scientist,2024-12-24,2025-11-14
Alexander Steele,UI/UX Designer,2025-08-29,2025-09-16
Shannon Holloway,Software Engineer,2025-06-01,2025-07-25
Curtis Romero,UI/UX Designer,2025-07-03,2025-09-13
Carla Holloway,Software Engineer,2025-04-14,2025-06-16
Danielle Blake,Software Engineer,2025-02-07,2025-10-13
Michael Paul,Product Manager,2024-12-02,2025-02-21
Kenneth Turner,UI/UX Designer,2024-10-09,2025-05-12
Jim Kline,Data Scientist,2025-01-13,2025-09-26
Kenneth Hodges,UI/UX Designer,2024-12-21,2025-09-29
Candice Glass,UI/UX Designer,2025-05-24,2025-06-04
Mrs. Laurie Smith,Product Manager,2025-07-04,2025-09-26
Anna Douglas,Data Scientist,2025-08-03,2025-11-05
Kathleen Anderson,UI/UX Designer,2025-09-02,2025-11-08
Ann Hall,Product Manager,2025-08-02,2025-11-23
Dillon Brown,Product Manager,2025-04-27,2025-09-12
Tiffany Campbell,UI/UX Designer,2024-11-05,2025-10-14
Rodney Moore,Product Manager,2025-04-05,2025-11-22
Margaret Lewis,Data Scientist,2024-12-04,2025-04-22
Mrs. Dorothy Adkins,Software Engineer,2025-07-13,2025-09-25
Andrew Adams,Data Scientist,2024-10-27,2024-11-08
Ashley Nelson,Software Engineer,2024-12-24,2025-05-05
Patricia Porter,Product Manager,2024-10-29,2024-11-09
Gene Valentine,UI/UX Designer,2025-08-29,2025-11-10
Michelle Hill,Data Scientist,2025-01-24,2025-04-04
Ralph Escobar,Software Engineer,2024-12-18,2025-02-04
Katie Robinson,UI/UX Designer,2024-10-10,2024-12-20
James Meyer,Data Scientist,2024-11-26,2025-06-30
Thomas Morrow,UI/UX Designer,2025-04-24,2025-04-29
Lindsey James,Data Scientist,2025-05-19,2025-06-26
Pamela Garcia,Software Engineer,2025-01-31,2025-04-08
Timothy Hurst,Product Manager,2025-02-22,2025-06-10
Donald Garcia,Product Manager,2025-07-13,2025-09-07
James Oconnor,UI/UX Designer,2025-04-08,2025-09-28
Ashley Williams,UI/UX Designer,2025-09-01,2025-10-03
Joshua Pierce,Software Engineer,2024-10-12,2025-04-05
Brandon Shelton,Data Scientist,2024-10-29,2025-02-03
Angela Evans,Data Scientist,2025-06-09,2025-06-18
Amy West,Software Engineer,2025-03-30,2025-09-14
Heather Mitchell,Data Scientist,2025-04-17,2025-10-24
Christine Gilmore,UI/UX Designer,2025-07-23,2025-11-22
Katherine Richardson,Software Engineer,2025-08-12,2025-08-29
Joseph Leblanc,UI/UX Designer,2025-05-30,2025-11-12
Jamie Adams,Product Manager,2025-04-17,2025-05-09
Cheyenne Mcguire,Product Manager,2025-09-20,2025-10-15
Christine Williams,UI/UX Designer,2024-10-04,2025-09-30
Anne Lara,UI/UX Designer,2024-11-12,2025-02-20
Robert Hooper,UI/UX Designer,2025-01-21,2025-05-02
Robert Jones,UI/UX Designer,2025-05-26,2025-07-06
Kevin Adams,Software Engineer,2025-03-15,2025-07-18
Heather Smith,Software Engineer,2025-03-24,2025-03-27
Ryan Bullock,Data Scientist,2025-08-25,2025-11-04
Taylor Patel,Data Scientist,2025-07-01,2025-10-24
Rachel Bennett,Data Scientist,2025-04-28,2025-08-30
David Manning,Data Scientist,2024-09-30,2024-12-30
Joshua King,Product Manager,2025-02-06,2025-04-30
Juan Walker,Software Engineer,2025-06-01,2025-09-26
Samuel Scott,UI/UX Designer,2024-11-22,2025-01-25
Eric Prince,Product Manager,2025-08-05,2025-10-25
Glenn Jackson,UI/UX Designer,2025-03-27,2025-11-01
Michael Jones,Software Engineer,2025-02-18,2025-10-30
Anthony Ramirez,Product Manager,2025-09-06,2025-09-06
Christine Calderon,Software Engineer,2025-02-23,2025-10-15
Jessica Vasquez,Product Manager,2025-08-21,2025-11-24
Stephanie Lopez,Data Scientist,2025-02-24,2025-03-08
Jessica Rodriguez,Data Scientist,2025-05-03,2025-08-01
Michelle Newton,UI/UX Designer,2025-01-19,2025-08-07
Gabrielle Young,Software Engineer,2024-10-07,2024-12-15
Corey Tucker Jr.,Data Scientist,2025-09-16,2025-10-28
Jeremiah Sherman,Data Scientist,2025-09-09,2025-11-03
Taylor Jones,Product Manager,2025-09-01,2025-11-15
Theodore Jenkins,UI/UX Designer,2025-01-18,2025-11-13
Jessica Hodges,Software Engineer,2025-07-25,2025-07-27
Michael Johnson,Data Scientist,2025-01-06,2025-03-09
Holly Taylor,Product Manager,2024-12-30,2025-08-25
Mrs. Terri Reed DVM,Product Manager,2025-01-27,2025-03-10
Linda Wright,UI/UX Designer,2025-01-05,2025-07-24
Kristin Welch,Product Manager,2024-11-15,2025-10-01
Daniel White,Product Manager,2024-11-20,2025-11-16
Stephen Hanson,UI/UX Designer,2025-04-20,2025-11-25
Susan Gonzales,UI/UX Designer,2025-02-23,2025-05-19
Michelle Patrick,UI/UX Designer,2025-04-07,2025-05-06
Elizabeth Harris,Software Engineer,2025-09-08,2025-10-28
Donald Reyes,Software Engineer,2025-03-10,2025-10-25
Kenneth Castro,Product Manager,2025-09-09,2025-10-15
Patricia Travis,UI/UX Designer,2025-03-24,2025-09-29
Julie Rodriguez,UI/UX Designer,2025-05-17,2025-09-20
Mary Thompson,UI/UX Designer,2024-12-26,2025-11-09
Ryan Sanchez,Software Engineer,2025-04-09,2025-05-31
Taylor Myers,Software Engineer,2025-05-17,2025-06-14
Daniel Sharp,UI/UX Designer,2025-03-12,2025-09-04
Mark Perez,Data Scientist,2024-11-23,2025-10-21
Joel Foster,Software Engineer,2025-09-14,2025-10-01
Tammy Taylor,Software Engineer,2025-08-05,2025-11-16
Jonathan Jackson,Software Engineer,2024-12-15,2025-06-20
Jennifer Williams,Data Scientist,2024-11-16,2025-05-05
Russell Bond,Product Manager,2025-02-13,2025-04-18
Julie Rowland,Software Engineer,2024-12-17,2025-09-11
Shannon Dixon,Product Manager,2025-05-03,2025-06-28
Kari Wilson,Software Engineer,2025-09-17,2025-11-12
Jacqueline Adams,Software Engineer,2025-07-17,2025-11-26
Matthew Payne,Product Manager,2025-02-07,2025-03-09
Kristy Watts MD,Product Manager,2025-08-06,2025-10-12
Amy Brewer,UI/UX Designer,2025-04-23,2025-06-01
Charles Wells,UI/UX Designer,2025-06-21,2025-06-29
Kevin Love,Data Scientist,2024-10-02,2025-11-24
Jeffrey Sawyer,Software Engineer,2025-04-15,2025-09-16
Michael Rodriguez,Product Manager,2025-03-27,2025-09-10
Robert Morrison,Data Scientist,2025-08-16,2025-09-09
Andrea Thomas,Data Scientist,2025-04-18,2025-05-15
Michele Acevedo,Data Scientist,2025-08-25,2025-10-18
Alan Sanchez,Software Engineer,2025-02-06,2025-08-06
Suzanne Scott,UI/UX Designer,2024-12-09,2025-08-09
Richard Mcmahon,Product Manager,2024-12-01,2025-01-04
Jennifer Sullivan MD,Software Engineer,2025-09-13,2025-10-23
Brandy Haynes,Product Manager,2025-07-31,2025-08-08
Jacob Bass,Data Scientist,2025-08-25,2025-09-25
Joshua Jackson,Data Scientist,2025-02-11,2025-11-21
Melissa Abbott,UI/UX Designer,2025-09-02,2025-09-10
Betty Martinez,Data Scientist,2025-06-05,2025-08-27
Shaun Scott,Data Scientist,2025-07-06,2025-07-15
Christopher Shelton,Product Manager,2024-11-15,2025-03-25
Anthony Vance,UI/UX Designer,2025-04-12,2025-05-18
Sarah Miranda,Software Engineer,2025-03-21,2025-05-22
Tara Rodriguez,Product Manager,2024-12-21,2025-08-14
Geoffrey Camacho,Software Engineer,2024-12-12,2025-07-22
Teresa Lee,Software Engineer,2025-03-28,2025-08-14
Cheryl Thomas,Software Engineer,2025-06-23,2025-07-28
Jason Snyder,Product Manager,2025-08-25,2025-09-23
Thomas Scott,Data Scientist,2025-03-11,2025-06-11
Brittany Martinez,UI/UX Designer,2025-02-28,2025-07-31
Kathryn Floyd,UI/UX Designer,2025-02-02,2025-11-14
Frank Little,UI/UX Designer,2025-07-06,2025-11-18
William Rodriguez,Product Manager,2025-06-09,2025-11-24
Charlene King,Software Engineer,2025-06-30,2025-10-19
David Tapia,Product Manager,2024-11-01,2025-01-28
Daniel Coleman,Data Scientist,2024-10-22,2025-07-09
David Keller,Data Scientist,2025-07-23,2025-10-01
Mary Gardner,Product Manager,2024-11-24,2025-08-18
Eileen Martinez,Product Manager,2025-09-07,2025-09-30
Lisa Martinez,Data Scientist,2025-09-24,2025-11-10
Shannon Preston,UI/UX Designer,2025-02-03,2025-02-09
James Reynolds,Data Scientist,2024-10-08,2024-11-27
Brandi Haley,Product Manager,2024-10-24,2025-01-01
Laura Garcia,Product Manager,2025-06-06,2025-07-11
Brett Vazquez,Data Scientist,2025-04-25,2025-04-30
Gary Anderson,Software Engineer,2025-06-16,2025-07-14
David Morris,Product Manager,2025-06-22,2025-08-09
Christopher Perry,UI/UX Designer,2024-10-01,2025-07-17
Dalton Dawson,UI/UX Designer,2025-02-23,2025-07-02
John Holder,Software Engineer,2025-04-20,2025-06-01
Kathryn Griffin,UI/UX Designer,2025-08-09,2025-10-02
Jay Dominguez,Product Manager,2024-12-10,2025-09-06
Paula Bailey,UI/UX Designer,2025-02-01,2025-08-23
Katie Alvarado,Data Scientist,2025-09-26,2025-09-30
Omar Hopkins,Product Manager,2025-09-25,2025-09-29
Kathleen Pennington,Data Scientist,2025-02-07,2025-06-05
Danny Pratt,Data Scientist,2025-06-22,2025-06-30
Robert Schwartz,Product Manager,2024-10-23,2025-01-25
Brandon Key,Data Scientist,2024-10-21,2025-11-02
Megan Moore,UI/UX Designer,2024-10-23,2025-05-31
Tracy Paul,Product Manager,2025-05-24,2025-06-30
Joel Moss,Software Engineer,2025-03-23,2025-11-11
David Costa,Software Engineer,2024-12-17,2025-10-18
Andrew White,Product Manager,2025-08-26,2025-11-12
Jason Campbell,Software Engineer,2025-06-19,2025-07-02
